date,time,weekDay,latitude,longitude,temperature,power
2020-06-03,09:35:00,Wednesday,-36.87384367036356,174.76874472158838,18.1,0.99
2020-06-03,09:35:05,Wednesday,-36.87463209331416,174.76787091226362,18.5,0.99
2020-06-03,09:35:10,Wednesday,-36.8730191766874,174.76896897334257,18.5,0.99
2020-06-03,09:35:15,Wednesday,-36.874350838790015,174.77137647259755,18.2,0.99
2020-06-03,09:35:20,Wednesday,-36.87253271921884,174.76851764076125,18.3,0.99
2020-06-03,09:35:25,Wednesday,-36.87128759152352,174.7689448721708,18.5,0.99
2020-06-03,09:35:30,Wednesday,-36.8734131742747,174.7707457776129,18.4,0.99
2020-06-03,09:35:35,Wednesday,-36.87293753744223,174.7730939309573,18.4,0.99
2020-06-03,09:35:40,Wednesday,-36.87307209697898,174.77423464464542,18.5,0.99
2020-06-03,09:35:45,Wednesday,-36.875202415912696,174.77263759879003,18.5,0.99
2020-06-03,09:35:50,Wednesday,-36.87735543686143,174.76985977720892,18.4,0.99
2020-06-03,09:35:55,Wednesday,-36.87773932756228,174.76987229567212,18.3,0.99
2020-06-03,09:36:00,Wednesday,-36.87587247977166,174.77227041933818,18.2,0.99
2020-06-03,09:36:05,Wednesday,-36.877713898712244,174.7741141158212,18.3,0.99
2020-06-03,09:36:10,Wednesday,-36.876313907488694,174.77217588210652,18.5,0.99
2020-06-03,09:36:15,Wednesday,-36.87384149093335,174.77011595084358,18.1,0.99
2020-06-03,09:36:20,Wednesday,-36.87236196823684,174.7711337142549,18.0,0.99
2020-06-03,09:36:25,Wednesday,-36.86988343370335,174.77013751197092,18.2,0.99
2020-06-03,09:36:30,Wednesday,-36.87247382066376,174.77261795697547,18.2,0.99
2020-06-03,09:36:35,Wednesday,-36.871810612429265,174.77530833673396,18.5,0.99
2020-06-03,09:36:40,Wednesday,-36.87387715648314,174.7772780353052,18.4,0.99
2020-06-03,09:36:45,Wednesday,-36.87632030203177,174.7764710753894,18.3,0.99
2020-06-03,09:36:50,Wednesday,-36.87380442385877,174.7740437215102,18.6,0.99
2020-06-03,09:36:55,Wednesday,-36.87148127619033,174.7756092321117,18.2,0.99
2020-06-03,09:37:00,Wednesday,-36.870126070061666,174.77674243658046,18.6,0.99
2020-06-03,09:37:05,Wednesday,-36.86929612274695,174.77893927694132,18.5,0.99
2020-06-03,09:37:10,Wednesday,-36.870502464839234,174.77843031309715,18.3,0.99
2020-06-03,09:37:15,Wednesday,-36.872456254665735,174.779014026677,18.2,0.99
2020-06-03,09:37:20,Wednesday,-36.87218698899954,174.77863153488522,18.3,0.99
2020-06-03,09:37:25,Wednesday,-36.872282249431144,174.77888929362337,18.4,0.99
2020-06-03,09:37:30,Wednesday,-36.8704126067444,174.78004064516583,18.5,0.99
2020-06-03,09:37:35,Wednesday,-36.86983164890247,174.78027684487716,18.5,0.99
2020-06-03,09:37:40,Wednesday,-36.867259830896536,174.77934922398387,18.4,0.99
2020-06-03,09:37:45,Wednesday,-36.8700754919179,174.77804725366917,18.0,0.99
2020-06-03,09:37:50,Wednesday,-36.870945871256275,174.7782184333684,18.6,0.99
2020-06-03,09:37:55,Wednesday,-36.86886840186612,174.77775712063476,18.4,0.99
2020-06-03,09:38:00,Wednesday,-36.86981728323006,174.78057890914215,18.1,0.99
2020-06-03,09:38:05,Wednesday,-36.86929158470219,174.78319399590936,18.4,0.99
2020-06-03,09:38:10,Wednesday,-36.87097741235457,174.78076256794535,18.2,0.99
2020-06-03,09:38:15,Wednesday,-36.86906262944678,174.77926133885117,18.2,0.99
